,m_x,m_y,theta_z(real,theta_z,theta_z(cha),m_x(real_²î),m_x(²î),m_x(²î)
1,1 ,0 ,0.3 ,0.3 ,0.0 ,0 ,0 ,0 
2,1 ,1 ,0.1 ,0.1 ,0.0 ,0 ,0 ,0 
3,1 ,2 ,0.6 ,0.6 ,0.0 ,0 ,0 ,0 
4,0 ,1 ,0.3 ,0.3 ,0.0 ,-1 ,-1 ,0 
5,1 ,0 ,0.0 ,0.0 ,0.0 ,0 ,0 ,0 
6,0 ,1 ,0.8 ,0.8 ,0.0 ,-1 ,-1 ,0 
7,1 ,1 ,0.2 ,0.2 ,0.0 ,0 ,0 ,0 
8,1 ,2 ,0.4 ,0.4 ,0.0 ,0 ,0 ,0 
9,2 ,0 ,0.7 ,0.7 ,0.0 ,1 ,1 ,0 
10,0 ,2 ,0.4 ,0.4 ,0.0 ,-1 ,-1 ,0 
11,2 ,1 ,0.7 ,0.7 ,0.0 ,1 ,1 ,0 
12,2 ,1 ,0.4 ,0.4 ,0.0 ,1 ,1 ,0 
13,1 ,0 ,0.7 ,0.7 ,0.0 ,0 ,0 ,0 
14,1 ,1 ,0.7 ,0.7 ,0.0 ,0 ,0 ,0 
15,1 ,1 ,0.4 ,0.4 ,0.0 ,0 ,0 ,0 
16,1 ,0 ,0.0 ,0.0 ,0.0 ,0 ,0 ,0 
17,1 ,1 ,0.3 ,0.3 ,0.0 ,0 ,0 ,0 
18,1 ,0 ,0.4 ,0.4 ,0.0 ,0 ,0 ,0 
19,2 ,1 ,0.3 ,0.3 ,0.0 ,1 ,1 ,0 
20,2 ,1 ,0.2 ,0.2 ,0.0 ,1 ,1 ,0 
21,1 ,1 ,0.8 ,0.8 ,0.0 ,0 ,0 ,0 
22,1 ,1 ,0.4 ,0.4 ,0.0 ,0 ,0 ,0 
23,2 ,1 ,0.9 ,0.9 ,0.0 ,1 ,1 ,0 
24,1 ,1 ,0.4 ,0.4 ,0.0 ,0 ,0 ,0 
25,1 ,2 ,0.8 ,0.8 ,0.0 ,0 ,0 ,0 
26,2 ,2 ,0.4 ,0.4 ,0.0 ,1 ,1 ,0 
27,2 ,1 ,0.8 ,0.8 ,0.0 ,1 ,1 ,0 
28,1 ,1 ,0.8 ,0.8 ,0.0 ,0 ,0 ,0 
29,1 ,1 ,0.4 ,0.4 ,0.0 ,0 ,0 ,0 
30,1 ,0 ,0.2 ,0.2 ,0.0 ,0 ,0 ,0 
31,0 ,2 ,0.8 ,0.8 ,0.0 ,-1 ,-1 ,0 
32,1 ,2 ,0.9 ,0.9 ,0.0 ,0 ,0 ,0 
33,1 ,2 ,0.3 ,0.3 ,0.0 ,0 ,0 ,0 
34,0 ,1 ,0.7 ,0.7 ,0.0 ,-1 ,-1 ,0 
35,2 ,1 ,0.4 ,0.4 ,0.0 ,1 ,1 ,0 
36,0 ,0 ,0.8 ,0.8 ,0.0 ,-1 ,-1 ,0 
37,0 ,1 ,0.8 ,0.8 ,0.0 ,-1 ,-1 ,0 
38,0 ,1 ,0.2 ,0.2 ,0.0 ,-1 ,-1 ,0 
39,0 ,0 ,0.9 ,0.9 ,0.0 ,-1 ,-1 ,0 
40,1 ,0 ,1.0 ,1.0 ,0.0 ,0 ,0 ,0 
41,1 ,1 ,0.5 ,0.5 ,0.0 ,0 ,0 ,0 
42,2 ,0 ,0.9 ,0.9 ,0.0 ,1 ,1 ,0 
43,1 ,1 ,0.6 ,0.6 ,0.0 ,0 ,0 ,0 
44,0 ,1 ,0.2 ,0.2 ,0.0 ,-1 ,-1 ,0 
45,2 ,1 ,0.2 ,0.2 ,0.0 ,1 ,1 ,0 
46,2 ,1 ,0.4 ,0.4 ,0.0 ,1 ,1 ,0 
47,1 ,1 ,0.7 ,0.7 ,0.0 ,0 ,0 ,0 
48,0 ,0 ,0.8 ,0.8 ,0.0 ,-1 ,-1 ,0 
49,1 ,0 ,0.8 ,0.8 ,0.0 ,0 ,0 ,0 
50,1 ,1 ,0.3 ,0.3 ,0.0 ,0 ,0 ,0 
51,1 ,1 ,0.5 ,0.5 ,0.0 ,0 ,0 ,0 
52,1 ,1 ,0.1 ,0.1 ,0.0 ,0 ,0 ,0 
53,1 ,1 ,0.1 ,0.1 ,0.0 ,0 ,0 ,0 
54,1 ,2 ,0.1 ,0.1 ,0.0 ,0 ,0 ,0 
55,0 ,1 ,0.7 ,0.7 ,0.0 ,-1 ,-1 ,0 
56,0 ,2 ,0.5 ,-0.8 ,-1.3 ,-1 ,-1 ,0 
57,1 ,1 ,0.2 ,-0.2 ,-0.4 ,0 ,0 ,0 
58,1 ,1 ,0.5 ,0.7 ,0.2 ,0 ,0 ,0 
59,1 ,0 ,0.1 ,0.1 ,0.0 ,0 ,0 ,0 
60,1 ,1 ,0.1 ,0.1 ,0.0 ,0 ,0 ,0 
61,0 ,2 ,0.9 ,0.9 ,0.0 ,-1 ,-1 ,0 
62,1 ,1 ,0.6 ,0.6 ,0.0 ,0 ,0 ,0 
63,2 ,0 ,0.9 ,0.9 ,0.0 ,1 ,1 ,0 
64,0 ,1 ,0.7 ,0.7 ,0.0 ,-1 ,-1 ,0 
